Fund,ContactName,EmailOrChannel,Type,Notes
Reach Capital,,[email],VC EdTech,Use Template #1
GSV Ventures,,[email],VC EdTech,Use Template #1
Y Combinator,,[email],Accelerator,Use Template #1 (YC Application)
Techstars,,[email],Accelerator,Use Template #1 (Techstars Application)
500 Startups,,[email],Accelerator,Use Template #1 (500 Startups Application)
First Round Capital,,[email],VC Seed,Use Template #1
Precursor Ventures,,[email],VC Pre-seed/Seed,Use Template #1
Omidyar Network,,Website form (Investments / Contact),Impact,Use Template #2
Chan Zuckerberg Initiative,,Website form (Education / Programs),Impact,Use Template #2
New Markets Venture Partners,,Website form / generic VC email,VC EdTech,Use Template #3
